,Date,wc,GLIR,GLIR Opt,Success,Qo,Qo Opt,dQo,Cond.,dGLIR
11,1/15/2022,0.69,650,650,-,118.13,90.47536000000001,32.73120000000016,c6,0
12,1/16/2022,0.69,650,650,-,109.55,92.09749999999998,19.074639999999988,c6,0
13,1/17/2022,0.7,650,650,-,115.73,100.83565388468031,23.63250000000002,c5,0
14,1/18/2022,0.69,700,700,-,112.36,138.5961514913491,11.524346115319688,c5,0
15,1/19/2022,0.64,700,700,-,227.04,140.14156528508528,88.44384850865089,c5,0
16,1/20/2022,0.64,600,600,-,216.67,140.70256531052618,76.52843471491471,c5,0
17,1/21/2022,0.65,600,600,-,199.49,162.25078812615968,58.78743468947383,c5,0
18,1/22/2022,0.66,600,600,-,287.07,194.06763226972927,124.81921187384032,c5,0
19,1/23/2022,0.66,600,600,-,244.0,236.06876631013137,49.93236773027073,c5,0
20,1/24/2022,0.62,600,600,-,288.17,220.42753977803633,52.10123368986865,c5,0
21,1/25/2022,0.66,650,650,-,220.46,182.16113317865432,0.032460221963674485,c5,0
22,1/26/2022,0.67,650,650,-,203.99,186.63183446276253,21.828866821345684,c5,0
23,1/27/2022,0.67,575,575,-,202.81,232.02180676604448,16.178165537237476,c5,0
24,1/28/2022,0.67,575,575,-,232.06,231.36520753207387,0.038193233955524875,c6,0
25,1/29/2022,0.67,575,575,+,213.8,201.7330945997402,17.565207532073856,c6,0
26,1/30/2022,0.69,575,575,+,142.99,197.67758199570946,58.7430945997402,c6,0
27,1/31/2022,0.68,575,575,+,141.82,189.86733396888496,55.85758199570947,c2,0
28,2/1/2022,0.68,575,575,+,132.43,201.74079755567254,57.43733396888496,c6,0
29,2/2/2022,0.68,700,700,+,96.31,140.4602057149435,105.43079755567254,c6,0
30,2/3/2022,0.68,700,700,+,122.88,171.37585647807342,17.580205714943503,c6,0
31,2/4/2022,0.68,700,700,-,252.83,157.78524371153767,81.4541435219266,c6,0
32,2/5/2022,0.7,700,700,+,151.5,125.55283859587641,6.2852437115376745,c6,0
33,2/6/2022,0.72,700,699,+,49.07,133.64560709933116,76.48283859587642,c5,1
34,2/13/2022,0.69,600,600,+,124.61,152.66523236340055,9.035607099331159,c5,0
35,2/14/2022,0.7,600,600,-,164.25,144.6961541758564,11.584767636599452,c5,0
36,2/15/2022,0.69,600,600,+,113.35,182.52397634486175,31.346154175856412,c5,0
37,2/18/2022,0.58,600,600,+,170.37,180.60380590517187,12.153976344861746,c6,0
38,3/8/2022,0.57,550,549,+,152.13,156.25380320280192,28.473805905171872,c6,1
39,3/9/2022,0.6,500,500,+,139.2,151.93900726392343,17.05380320280193,c6,0
